>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=128, dataset='/home/hyuns6100/[4]newCRS/data/redial/toy/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='/home/hyuns6100/[4]newCRS/data/dbpedia/toy', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v5_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 18:46:17.888 | INFO     | __main__:<module>:283 - ***** Load Dataset *****
 64%|██████▍   | 190/295 [00:58<00:33,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 65%|██████▍   | 191/295 [00:59<00:32,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 65%|██████▌   | 192/295 [00:59<00:32,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 65%|██████▌   | 193/295 [00:59<00:31,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 66%|██████▌   | 194/295 [01:00<00:30,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 66%|██████▌   | 195/295 [01:00<00:30,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 66%|██████▋   | 196/295 [01:00<00:30,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 67%|██████▋   | 197/295 [01:01<00:30,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 67%|██████▋   | 198/295 [01:01<00:29,  3.24it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 67%|██████▋   | 199/295 [01:01<00:29,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 68%|██████▊   | 200/295 [01:01<00:29,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 68%|██████▊   | 201/295 [01:02<00:29,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 68%|██████▊   | 202/295 [01:02<00:28,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 69%|██████▉   | 203/295 [01:02<00:28,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 69%|██████▉   | 204/295 [01:03<00:27,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 69%|██████▉   | 205/295 [01:03<00:28,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 70%|██████▉   | 206/295 [01:03<00:27,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 70%|███████   | 207/295 [01:04<00:27,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 71%|███████   | 208/295 [01:04<00:27,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 71%|███████   | 209/295 [01:04<00:27,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 71%|███████   | 210/295 [01:05<00:26,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 72%|███████▏  | 211/295 [01:05<00:25,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 72%|███████▏  | 212/295 [01:05<00:25,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 72%|███████▏  | 213/295 [01:05<00:25,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 73%|███████▎  | 214/295 [01:06<00:25,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 73%|███████▎  | 215/295 [01:06<00:25,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 73%|███████▎  | 216/295 [01:06<00:24,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 74%|███████▎  | 217/295 [01:07<00:23,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 74%|███████▍  | 218/295 [01:07<00:22,  3.35it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 74%|███████▍  | 219/295 [01:07<00:22,  3.33it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 75%|███████▍  | 220/295 [01:08<00:22,  3.35it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 75%|███████▍  | 221/295 [01:08<00:22,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 75%|███████▌  | 222/295 [01:08<00:22,  3.29it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 76%|███████▌  | 223/295 [01:09<00:22,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 76%|███████▌  | 224/295 [01:09<00:21,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 76%|███████▋  | 225/295 [01:09<00:21,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 77%|███████▋  | 226/295 [01:09<00:21,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 77%|███████▋  | 227/295 [01:10<00:21,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 77%|███████▋  | 228/295 [01:10<00:20,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 78%|███████▊  | 229/295 [01:10<00:20,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 78%|███████▊  | 230/295 [01:11<00:20,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 78%|███████▊  | 231/295 [01:11<00:20,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 79%|███████▊  | 232/295 [01:11<00:19,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 79%|███████▉  | 233/295 [01:12<00:19,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 79%|███████▉  | 234/295 [01:12<00:18,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 80%|███████▉  | 235/295 [01:12<00:18,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 80%|████████  | 236/295 [01:13<00:18,  3.13it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 80%|████████  | 237/295 [01:13<00:18,  3.11it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 81%|████████  | 238/295 [01:13<00:18,  3.10it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 81%|████████  | 239/295 [01:14<00:17,  3.11it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 81%|████████▏ | 240/295 [01:14<00:17,  3.14it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 82%|████████▏ | 241/295 [01:14<00:17,  3.13it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 82%|████████▏ | 242/295 [01:15<00:16,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 82%|████████▏ | 243/295 [01:15<00:16,  3.12it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 83%|████████▎ | 244/295 [01:15<00:16,  3.13it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 83%|████████▎ | 245/295 [01:16<00:15,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 83%|████████▎ | 246/295 [01:16<00:15,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 84%|████████▎ | 247/295 [01:16<00:14,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 84%|████████▍ | 248/295 [01:16<00:14,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 84%|████████▍ | 249/295 [01:17<00:14,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 85%|████████▍ | 250/295 [01:17<00:14,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 85%|████████▌ | 251/295 [01:17<00:13,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 85%|████████▌ | 252/295 [01:18<00:13,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 86%|████████▌ | 253/295 [01:18<00:13,  3.12it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 86%|████████▌ | 254/295 [01:18<00:13,  3.08it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 86%|████████▋ | 255/295 [01:19<00:12,  3.10it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 87%|████████▋ | 256/295 [01:19<00:12,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 87%|████████▋ | 257/295 [01:19<00:11,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 87%|████████▋ | 258/295 [01:20<00:11,  3.31it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 88%|████████▊ | 259/295 [01:20<00:11,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 88%|████████▊ | 260/295 [01:20<00:10,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 88%|████████▊ | 261/295 [01:21<00:10,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 89%|████████▉ | 262/295 [01:21<00:10,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 89%|████████▉ | 263/295 [01:21<00:10,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 89%|████████▉ | 264/295 [01:21<00:09,  3.13it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 90%|████████▉ | 265/295 [01:22<00:09,  3.14it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 90%|█████████ | 266/295 [01:22<00:09,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 91%|█████████ | 267/295 [01:22<00:08,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 91%|█████████ | 268/295 [01:23<00:08,  3.17it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 91%|█████████ | 269/295 [01:23<00:08,  3.15it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 92%|█████████▏| 270/295 [01:23<00:07,  3.16it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 92%|█████████▏| 271/295 [01:24<00:07,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 92%|█████████▏| 272/295 [01:24<00:07,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 93%|█████████▎| 273/295 [01:24<00:06,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 93%|█████████▎| 274/295 [01:25<00:06,  3.32it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 93%|█████████▎| 275/295 [01:25<00:06,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 94%|█████████▎| 276/295 [01:25<00:05,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 94%|█████████▍| 277/295 [01:26<00:05,  3.19it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 94%|█████████▍| 278/295 [01:26<00:05,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 95%|█████████▍| 279/295 [01:26<00:04,  3.20it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 95%|█████████▍| 280/295 [01:26<00:04,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 95%|█████████▌| 281/295 [01:27<00:04,  3.18it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
