>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:59:30.321 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:59:30.803 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 198/110206 [00:00<00:55, 1975.31it/s]
 15%|█▍        | 43/295 [00:14<01:19,  3.17it/s]
 15%|█▍        | 44/295 [00:14<01:18,  3.22it/s]
 15%|█▌        | 45/295 [00:15<01:19,  3.16it/s]
 16%|█▌        | 46/295 [00:15<01:18,  3.16it/s]
 16%|█▌        | 47/295 [00:15<01:18,  3.15it/s]
 16%|█▋        | 48/295 [00:16<01:20,  3.08it/s]
 17%|█▋        | 49/295 [00:16<01:20,  3.05it/s]
 17%|█▋        | 50/295 [00:16<01:19,  3.09it/s]
 17%|█▋        | 51/295 [00:16<01:18,  3.10it/s]
 18%|█▊        | 52/295 [00:17<01:18,  3.09it/s]
 18%|█▊        | 53/295 [00:17<01:18,  3.09it/s]
 18%|█▊        | 54/295 [00:17<01:18,  3.08it/s]
 19%|█▊        | 55/295 [00:18<01:17,  3.08it/s]
 19%|█▉        | 56/295 [00:18<01:17,  3.09it/s]
 19%|█▉        | 57/295 [00:18<01:18,  3.05it/s]
 20%|█▉        | 58/295 [00:19<01:18,  3.02it/s]
 20%|██        | 59/295 [00:19<01:17,  3.05it/s]
 20%|██        | 60/295 [00:19<01:17,  3.05it/s]
 21%|██        | 61/295 [00:20<01:16,  3.06it/s]
 21%|██        | 62/295 [00:20<01:15,  3.07it/s]
 21%|██▏       | 63/295 [00:20<01:15,  3.07it/s]
 22%|██▏       | 64/295 [00:21<01:15,  3.07it/s]
 22%|██▏       | 65/295 [00:21<01:14,  3.10it/s]
 22%|██▏       | 66/295 [00:21<01:13,  3.11it/s]
 23%|██▎       | 67/295 [00:22<01:15,  3.03it/s]
 23%|██▎       | 68/295 [00:22<01:14,  3.04it/s]
 23%|██▎       | 69/295 [00:22<01:14,  3.04it/s]
 24%|██▎       | 70/295 [00:23<01:12,  3.10it/s]
 24%|██▍       | 71/295 [00:23<01:11,  3.15it/s]
 24%|██▍       | 72/295 [00:23<01:09,  3.20it/s]
 25%|██▍       | 73/295 [00:24<01:08,  3.24it/s]
 25%|██▌       | 74/295 [00:24<01:08,  3.24it/s]
 25%|██▌       | 75/295 [00:24<01:08,  3.20it/s]
 26%|██▌       | 76/295 [00:25<01:08,  3.18it/s]
 26%|██▌       | 77/295 [00:25<01:06,  3.28it/s]
 26%|██▋       | 78/295 [00:25<01:06,  3.24it/s]
 27%|██▋       | 79/295 [00:25<01:07,  3.22it/s]
 27%|██▋       | 80/295 [00:26<01:06,  3.23it/s]
 27%|██▋       | 81/295 [00:26<01:06,  3.22it/s]
 28%|██▊       | 82/295 [00:26<01:06,  3.23it/s]
 28%|██▊       | 83/295 [00:27<01:06,  3.18it/s]
 28%|██▊       | 84/295 [00:27<01:08,  3.09it/s]
 29%|██▉       | 85/295 [00:27<01:09,  3.01it/s]
 29%|██▉       | 86/295 [00:28<01:08,  3.05it/s]
 29%|██▉       | 87/295 [00:28<01:06,  3.12it/s]
 30%|██▉       | 88/295 [00:28<01:07,  3.08it/s]
 30%|███       | 89/295 [00:29<01:08,  3.02it/s]
 31%|███       | 90/295 [00:29<01:07,  3.04it/s]
 31%|███       | 91/295 [00:29<01:06,  3.07it/s]
 31%|███       | 92/295 [00:30<01:05,  3.08it/s]
 32%|███▏      | 93/295 [00:30<01:04,  3.13it/s]
 32%|███▏      | 94/295 [00:30<01:03,  3.15it/s]
 32%|███▏      | 95/295 [00:31<01:03,  3.14it/s]
 33%|███▎      | 96/295 [00:31<01:03,  3.12it/s]
 33%|███▎      | 97/295 [00:31<01:03,  3.13it/s]
 33%|███▎      | 98/295 [00:32<01:02,  3.16it/s]
 34%|███▎      | 99/295 [00:32<01:02,  3.12it/s]
 34%|███▍      | 100/295 [00:32<01:02,  3.14it/s]
 34%|███▍      | 101/295 [00:33<01:03,  3.05it/s]
 35%|███▍      | 102/295 [00:33<01:02,  3.09it/s]
 35%|███▍      | 103/295 [00:33<01:02,  3.05it/s]
 35%|███▌      | 104/295 [00:34<01:02,  3.05it/s]
 36%|███▌      | 105/295 [00:34<01:02,  3.03it/s]
 36%|███▌      | 106/295 [00:34<01:03,  3.00it/s]
 36%|███▋      | 107/295 [00:35<01:02,  2.99it/s]
 37%|███▋      | 108/295 [00:35<01:01,  3.02it/s]
 37%|███▋      | 109/295 [00:35<01:00,  3.09it/s]
 37%|███▋      | 110/295 [00:35<00:57,  3.19it/s]
 38%|███▊      | 111/295 [00:36<00:57,  3.19it/s]
 38%|███▊      | 112/295 [00:36<00:58,  3.13it/s]
 38%|███▊      | 113/295 [00:36<01:00,  3.02it/s]
 39%|███▊      | 114/295 [00:37<00:59,  3.06it/s]
 39%|███▉      | 115/295 [00:37<00:57,  3.12it/s]
 39%|███▉      | 116/295 [00:37<00:57,  3.13it/s]
 40%|███▉      | 117/295 [00:38<00:57,  3.09it/s]
 40%|████      | 118/295 [00:38<00:57,  3.08it/s]
 40%|████      | 119/295 [00:38<00:57,  3.06it/s]
 41%|████      | 120/295 [00:39<00:58,  2.98it/s]
 41%|████      | 121/295 [00:39<00:57,  3.03it/s]
 41%|████▏     | 122/295 [00:39<00:56,  3.04it/s]
 42%|████▏     | 123/295 [00:40<00:56,  3.06it/s]
 42%|████▏     | 124/295 [00:40<00:55,  3.08it/s]
 42%|████▏     | 125/295 [00:40<00:55,  3.08it/s]
 43%|████▎     | 126/295 [00:41<00:54,  3.10it/s]
 43%|████▎     | 127/295 [00:41<00:55,  3.04it/s]
 43%|████▎     | 128/295 [00:41<00:55,  2.98it/s]
 44%|████▎     | 129/295 [00:42<00:56,  2.94it/s]
 44%|████▍     | 130/295 [00:42<00:56,  2.90it/s]
 44%|████▍     | 131/295 [00:42<00:55,  2.97it/s]
 45%|████▍     | 132/295 [00:43<00:53,  3.02it/s]
 45%|████▌     | 133/295 [00:43<00:53,  3.02it/s]
 45%|████▌     | 134/295 [00:43<00:53,  3.00it/s]
 46%|████▌     | 135/295 [00:44<00:53,  2.97it/s]
 46%|████▌     | 136/295 [00:44<00:53,  2.98it/s]
 46%|████▋     | 137/295 [00:44<00:52,  3.02it/s]
 47%|████▋     | 138/295 [00:45<00:51,  3.06it/s]
 47%|████▋     | 139/295 [00:45<00:49,  3.15it/s]
 47%|████▋     | 140/295 [00:45<00:49,  3.14it/s]
 48%|████▊     | 141/295 [00:46<00:49,  3.14it/s]
 48%|████▊     | 142/295 [00:46<00:48,  3.16it/s]
 48%|████▊     | 143/295 [00:46<00:47,  3.22it/s]
 49%|████▉     | 144/295 [00:47<00:46,  3.23it/s]
 49%|████▉     | 145/295 [00:47<00:45,  3.28it/s]
 49%|████▉     | 146/295 [00:47<00:46,  3.23it/s]
 50%|████▉     | 147/295 [00:47<00:46,  3.20it/s]
 50%|█████     | 148/295 [00:48<00:46,  3.18it/s]
 51%|█████     | 149/295 [00:48<00:46,  3.15it/s]
 51%|█████     | 150/295 [00:48<00:46,  3.11it/s]
 51%|█████     | 151/295 [00:49<00:45,  3.14it/s]
 52%|█████▏    | 152/295 [00:49<00:45,  3.15it/s]
 52%|█████▏    | 153/295 [00:49<00:45,  3.09it/s]
 52%|█████▏    | 154/295 [00:50<00:45,  3.09it/s]
 53%|█████▎    | 155/295 [00:50<00:45,  3.05it/s]
 53%|█████▎    | 156/295 [00:50<00:45,  3.04it/s]
 53%|█████▎    | 157/295 [00:51<00:44,  3.10it/s]
 54%|█████▎    | 158/295 [00:51<00:44,  3.08it/s]
 54%|█████▍    | 159/295 [00:51<00:43,  3.10it/s]
 54%|█████▍    | 160/295 [00:52<00:43,  3.10it/s]
 55%|█████▍    | 161/295 [00:52<00:43,  3.12it/s]
 55%|█████▍    | 162/295 [00:52<00:42,  3.11it/s]
 55%|█████▌    | 163/295 [00:53<00:41,  3.18it/s]
 56%|█████▌    | 164/295 [00:53<00:40,  3.24it/s]
 56%|█████▌    | 165/295 [00:53<00:39,  3.28it/s]
 56%|█████▋    | 166/295 [00:54<00:40,  3.18it/s]
 57%|█████▋    | 167/295 [00:54<00:41,  3.11it/s]
 57%|█████▋    | 168/295 [00:54<00:39,  3.20it/s]
 57%|█████▋    | 169/295 [00:55<00:40,  3.14it/s]
 58%|█████▊    | 170/295 [00:55<00:40,  3.12it/s]
 58%|█████▊    | 171/295 [00:55<00:40,  3.09it/s]
 58%|█████▊    | 172/295 [00:56<00:40,  3.04it/s]
 59%|█████▊    | 173/295 [00:56<00:40,  3.04it/s]
 59%|█████▉    | 174/295 [00:56<00:39,  3.05it/s]
 59%|█████▉    | 175/295 [00:56<00:39,  3.05it/s]
 60%|█████▉    | 176/295 [00:57<00:38,  3.09it/s]
 60%|██████    | 177/295 [00:57<00:38,  3.07it/s]
 60%|██████    | 178/295 [00:57<00:37,  3.13it/s]
 61%|██████    | 179/295 [00:58<00:37,  3.10it/s]
 61%|██████    | 180/295 [00:58<00:36,  3.13it/s]
 61%|██████▏   | 181/295 [00:58<00:36,  3.13it/s]
 62%|██████▏   | 182/295 [00:59<00:37,  3.03it/s]
 62%|██████▏   | 183/295 [00:59<00:36,  3.04it/s]
 62%|██████▏   | 184/295 [00:59<00:36,  3.08it/s]
 63%|██████▎   | 185/295 [01:00<00:35,  3.08it/s]
 63%|██████▎   | 186/295 [01:00<00:34,  3.14it/s]
 63%|██████▎   | 187/295 [01:00<00:34,  3.12it/s]
 64%|██████▎   | 188/295 [01:01<00:34,  3.13it/s]
 64%|██████▍   | 189/295 [01:01<00:34,  3.09it/s]
 64%|██████▍   | 190/295 [01:01<00:34,  3.06it/s]
 65%|██████▍   | 191/295 [01:02<00:34,  3.04it/s]
 65%|██████▌   | 192/295 [01:02<00:34,  3.02it/s]
 65%|██████▌   | 193/295 [01:02<00:33,  3.05it/s]
 66%|██████▌   | 194/295 [01:03<00:32,  3.11it/s]
 66%|██████▌   | 195/295 [01:03<00:32,  3.09it/s]
 66%|██████▋   | 196/295 [01:03<00:32,  3.07it/s]
 67%|██████▋   | 197/295 [01:04<00:31,  3.08it/s]
 67%|██████▋   | 198/295 [01:04<00:31,  3.10it/s]
 67%|██████▋   | 199/295 [01:04<00:30,  3.12it/s]
 68%|██████▊   | 200/295 [01:05<00:30,  3.12it/s]
 68%|██████▊   | 201/295 [01:05<00:29,  3.19it/s]
 68%|██████▊   | 202/295 [01:05<00:29,  3.12it/s]
 69%|██████▉   | 203/295 [01:06<00:29,  3.15it/s]
 69%|██████▉   | 204/295 [01:06<00:29,  3.12it/s]
 69%|██████▉   | 205/295 [01:06<00:28,  3.12it/s]
 70%|██████▉   | 206/295 [01:06<00:28,  3.17it/s]
 70%|███████   | 207/295 [01:07<00:27,  3.16it/s]
 71%|███████   | 208/295 [01:07<00:27,  3.17it/s]
 71%|███████   | 209/295 [01:07<00:26,  3.28it/s]
 71%|███████   | 210/295 [01:08<00:26,  3.23it/s]
 72%|███████▏  | 211/295 [01:08<00:26,  3.19it/s]
 72%|███████▏  | 212/295 [01:08<00:26,  3.15it/s]
 72%|███████▏  | 213/295 [01:09<00:26,  3.14it/s]
 73%|███████▎  | 214/295 [01:09<00:27,  3.00it/s]
 73%|███████▎  | 215/295 [01:09<00:27,  2.94it/s]
 73%|███████▎  | 216/295 [01:10<00:26,  3.02it/s]
 74%|███████▎  | 217/295 [01:10<00:24,  3.12it/s]
 74%|███████▍  | 218/295 [01:10<00:25,  3.08it/s]
 74%|███████▍  | 219/295 [01:11<00:25,  2.94it/s]
 75%|███████▍  | 220/295 [01:11<00:25,  2.99it/s]
 75%|███████▍  | 221/295 [01:11<00:24,  3.01it/s]
 75%|███████▌  | 222/295 [01:12<00:24,  2.98it/s]
 76%|███████▌  | 223/295 [01:12<00:23,  3.01it/s]
 76%|███████▌  | 224/295 [01:12<00:23,  3.03it/s]
 76%|███████▋  | 225/295 [01:13<00:22,  3.14it/s]
 77%|███████▋  | 226/295 [01:13<00:22,  3.13it/s]
 77%|███████▋  | 227/295 [01:13<00:21,  3.12it/s]
 77%|███████▋  | 228/295 [01:14<00:21,  3.11it/s]
 78%|███████▊  | 229/295 [01:14<00:21,  3.14it/s]
 78%|███████▊  | 230/295 [01:14<00:20,  3.14it/s]
 78%|███████▊  | 231/295 [01:15<00:20,  3.05it/s]
 79%|███████▊  | 232/295 [01:15<00:20,  3.05it/s]
 79%|███████▉  | 233/295 [01:15<00:20,  3.07it/s]
 79%|███████▉  | 234/295 [01:16<00:20,  3.03it/s]
 80%|███████▉  | 235/295 [01:16<00:19,  3.06it/s]
 80%|████████  | 236/295 [01:16<00:19,  3.07it/s]
 80%|████████  | 237/295 [01:17<00:18,  3.07it/s]
 81%|████████  | 238/295 [01:17<00:18,  3.07it/s]
 81%|████████  | 239/295 [01:17<00:18,  3.06it/s]
 81%|████████▏ | 240/295 [01:18<00:18,  3.04it/s]
 82%|████████▏ | 241/295 [01:18<00:17,  3.05it/s]
 82%|████████▏ | 242/295 [01:18<00:17,  3.05it/s]
 82%|████████▏ | 243/295 [01:19<00:16,  3.06it/s]
 83%|████████▎ | 244/295 [01:19<00:16,  3.04it/s]
 83%|████████▎ | 245/295 [01:19<00:16,  3.09it/s]
 83%|████████▎ | 246/295 [01:19<00:15,  3.07it/s]
 84%|████████▎ | 247/295 [01:20<00:15,  3.06it/s]
 84%|████████▍ | 248/295 [01:20<00:15,  3.02it/s]
 84%|████████▍ | 249/295 [01:21<00:15,  2.98it/s]
 85%|████████▍ | 250/295 [01:21<00:14,  3.03it/s]
 85%|████████▌ | 251/295 [01:21<00:14,  3.05it/s]
 85%|████████▌ | 252/295 [01:22<00:14,  2.99it/s]
 86%|████████▌ | 253/295 [01:22<00:14,  2.87it/s]
 86%|████████▌ | 254/295 [01:22<00:14,  2.82it/s]
 86%|████████▋ | 255/295 [01:23<00:14,  2.85it/s]
 87%|████████▋ | 256/295 [01:23<00:13,  2.88it/s]
 87%|████████▋ | 257/295 [01:23<00:12,  2.96it/s]
 87%|████████▋ | 258/295 [01:24<00:12,  3.02it/s]
 88%|████████▊ | 259/295 [01:24<00:12,  2.93it/s]
 88%|████████▊ | 260/295 [01:24<00:11,  2.94it/s]
 88%|████████▊ | 261/295 [01:25<00:11,  2.96it/s]
 89%|████████▉ | 262/295 [01:25<00:10,  3.02it/s]
 89%|████████▉ | 263/295 [01:25<00:10,  2.99it/s]
 89%|████████▉ | 264/295 [01:26<00:10,  3.00it/s]
 90%|████████▉ | 265/295 [01:26<00:10,  2.99it/s]
 90%|█████████ | 266/295 [01:26<00:09,  2.97it/s]
 91%|█████████ | 267/295 [01:27<00:09,  2.92it/s]
 91%|█████████ | 268/295 [01:27<00:09,  2.93it/s]
 91%|█████████ | 269/295 [01:27<00:08,  2.92it/s]
 92%|█████████▏| 270/295 [01:28<00:08,  2.94it/s]
 92%|█████████▏| 271/295 [01:28<00:08,  2.95it/s]
 92%|█████████▏| 272/295 [01:28<00:07,  2.95it/s]
 93%|█████████▎| 273/295 [01:29<00:07,  2.99it/s]
 93%|█████████▎| 274/295 [01:29<00:06,  3.01it/s]
 93%|█████████▎| 275/295 [01:29<00:06,  2.97it/s]
 94%|█████████▎| 276/295 [01:30<00:06,  2.95it/s]
 94%|█████████▍| 277/295 [01:30<00:06,  2.95it/s]
 94%|█████████▍| 278/295 [01:30<00:05,  2.96it/s]
 95%|█████████▍| 279/295 [01:31<00:05,  2.96it/s]
 95%|█████████▍| 280/295 [01:31<00:05,  2.96it/s]
 95%|█████████▌| 281/295 [01:31<00:04,  2.98it/s]
 96%|█████████▌| 282/295 [01:32<00:04,  2.99it/s]
 96%|█████████▌| 283/295 [01:32<00:04,  3.00it/s]
 96%|█████████▋| 284/295 [01:32<00:03,  2.99it/s]
 97%|█████████▋| 285/295 [01:33<00:03,  2.98it/s]
 97%|█████████▋| 286/295 [01:33<00:02,  3.03it/s]
 97%|█████████▋| 287/295 [01:33<00:02,  3.03it/s]
 98%|█████████▊| 288/295 [01:34<00:02,  3.01it/s]
 98%|█████████▊| 289/295 [01:34<00:02,  2.95it/s]
 98%|█████████▊| 290/295 [01:34<00:01,  2.90it/s]
 99%|█████████▊| 291/295 [01:35<00:01,  2.94it/s]
 99%|█████████▉| 292/295 [01:35<00:00,  3.01it/s]
 99%|█████████▉| 293/295 [01:35<00:00,  3.02it/s]
100%|█████████▉| 294/295 [01:36<00:00,  2.98it/s]
100%|██████████| 295/295 [01:36<00:00,  3.26it/s]
100%|██████████| 295/295 [01:36<00:00,  3.06it/s]
2023-12-11 18:03:35.155 | INFO     | __main__:test:251 - {'test/recall@1': 0.03673816096835846, 'test/recall@10': 0.1945211297515396, 'test/recall@50': 0.37906137184115524, 'test/ndcg@1': 0.03673816096835846, 'test/ndcg@10': 0.10394222950525257, 'test/ndcg@50': 0.14454318743446726, 'test/mrr@1': 0.03673816096835846, 'test/mrr@10': 0.07646831480857799, 'test/mrr@50': 0.0850931695373885, 'valid/loss': 8.153885}
2023-12-11 18:03:35.155 | INFO     | __main__:test:252 - end of test
2023-12-11 18:03:35.155 | INFO     | __main__:<module>:355 - End time: 23/12/11 18:03:35
