>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_9', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:31:52.959 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:31:53.455 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 153/110206 [00:00<01:12, 1508.35it/s]
 80%|███████▉  | 385/483 [00:45<00:10,  9.53it/s]
 80%|███████▉  | 386/483 [00:45<00:10,  9.44it/s]
 80%|████████  | 388/483 [00:45<00:09, 10.05it/s]
 81%|████████  | 389/483 [00:45<00:09, 10.02it/s]
 81%|████████  | 391/483 [00:46<00:09,  9.63it/s]
 81%|████████  | 392/483 [00:46<00:09,  9.19it/s]
 81%|████████▏ | 393/483 [00:46<00:09,  9.02it/s]
 82%|████████▏ | 394/483 [00:46<00:09,  8.92it/s]
 82%|████████▏ | 395/483 [00:46<00:09,  8.80it/s]
 82%|████████▏ | 396/483 [00:46<00:09,  8.74it/s]
 82%|████████▏ | 397/483 [00:46<00:09,  8.65it/s]
 82%|████████▏ | 398/483 [00:46<00:09,  8.55it/s]
 83%|████████▎ | 399/483 [00:47<00:09,  8.54it/s]
 83%|████████▎ | 400/483 [00:47<00:09,  8.53it/s]
 83%|████████▎ | 401/483 [00:47<00:09,  8.54it/s]
 83%|████████▎ | 403/483 [00:47<00:08,  9.01it/s]
 84%|████████▎ | 404/483 [00:47<00:08,  8.83it/s]
 84%|████████▍ | 405/483 [00:47<00:08,  8.79it/s]
 84%|████████▍ | 406/483 [00:47<00:08,  8.74it/s]
 84%|████████▍ | 407/483 [00:47<00:08,  8.78it/s]
 84%|████████▍ | 408/483 [00:48<00:08,  9.09it/s]
 85%|████████▍ | 409/483 [00:48<00:08,  8.86it/s]
 85%|████████▍ | 410/483 [00:48<00:08,  8.79it/s]
 85%|████████▌ | 411/483 [00:48<00:08,  8.67it/s]
 85%|████████▌ | 412/483 [00:48<00:08,  8.67it/s]
 86%|████████▌ | 413/483 [00:48<00:08,  8.63it/s]
 86%|████████▌ | 414/483 [00:48<00:07,  8.99it/s]
 86%|████████▌ | 416/483 [00:48<00:07,  9.48it/s]
 86%|████████▋ | 417/483 [00:49<00:07,  9.22it/s]
 87%|████████▋ | 418/483 [00:49<00:07,  9.04it/s]
 87%|████████▋ | 419/483 [00:49<00:07,  9.04it/s]
 87%|████████▋ | 421/483 [00:49<00:06,  9.17it/s]
 87%|████████▋ | 422/483 [00:49<00:06,  8.97it/s]
 88%|████████▊ | 423/483 [00:49<00:06,  8.84it/s]
 88%|████████▊ | 424/483 [00:49<00:06,  8.77it/s]
 88%|████████▊ | 425/483 [00:49<00:06,  8.72it/s]
 88%|████████▊ | 426/483 [00:50<00:06,  8.80it/s]
 88%|████████▊ | 427/483 [00:50<00:06,  9.01it/s]
 89%|████████▉ | 429/483 [00:50<00:05,  9.19it/s]
 89%|████████▉ | 430/483 [00:50<00:05,  8.89it/s]
 89%|████████▉ | 431/483 [00:50<00:05,  8.80it/s]
 89%|████████▉ | 432/483 [00:50<00:05,  8.74it/s]
 90%|████████▉ | 433/483 [00:50<00:05,  8.71it/s]
 90%|████████▉ | 434/483 [00:50<00:05,  8.62it/s]
 90%|█████████ | 436/483 [00:51<00:05,  9.07it/s]
 90%|█████████ | 437/483 [00:51<00:05,  8.92it/s]
 91%|█████████ | 438/483 [00:51<00:05,  8.71it/s]
 91%|█████████ | 439/483 [00:51<00:05,  8.60it/s]
 91%|█████████ | 440/483 [00:51<00:05,  8.50it/s]
 91%|█████████▏| 441/483 [00:51<00:04,  8.53it/s]
 92%|█████████▏| 442/483 [00:51<00:04,  8.52it/s]
 92%|█████████▏| 443/483 [00:51<00:04,  8.53it/s]
 92%|█████████▏| 444/483 [00:52<00:04,  8.54it/s]
 92%|█████████▏| 445/483 [00:52<00:04,  8.49it/s]
 92%|█████████▏| 446/483 [00:52<00:04,  8.51it/s]
 93%|█████████▎| 447/483 [00:52<00:04,  8.40it/s]
 93%|█████████▎| 448/483 [00:52<00:04,  8.41it/s]
 93%|█████████▎| 449/483 [00:52<00:04,  8.45it/s]
 93%|█████████▎| 450/483 [00:52<00:03,  8.50it/s]
 93%|█████████▎| 451/483 [00:52<00:03,  8.51it/s]
 94%|█████████▎| 452/483 [00:53<00:03,  8.49it/s]
 94%|█████████▍| 453/483 [00:53<00:03,  8.48it/s]
 94%|█████████▍| 454/483 [00:53<00:03,  8.49it/s]
 94%|█████████▍| 455/483 [00:53<00:03,  8.53it/s]
 95%|█████████▍| 457/483 [00:53<00:02,  9.00it/s]
 95%|█████████▌| 459/483 [00:53<00:02,  9.73it/s]
 95%|█████████▌| 460/483 [00:53<00:02,  9.44it/s]
 95%|█████████▌| 461/483 [00:54<00:02,  9.21it/s]
 96%|█████████▌| 462/483 [00:54<00:02,  9.31it/s]
 96%|█████████▌| 463/483 [00:54<00:02,  9.09it/s]
 96%|█████████▌| 464/483 [00:54<00:02,  8.93it/s]
 96%|█████████▋| 465/483 [00:54<00:02,  8.84it/s]
 96%|█████████▋| 466/483 [00:54<00:01,  8.70it/s]
 97%|█████████▋| 467/483 [00:54<00:01,  8.65it/s]
 97%|█████████▋| 468/483 [00:54<00:01,  8.66it/s]
 97%|█████████▋| 469/483 [00:54<00:01,  8.63it/s]
 97%|█████████▋| 470/483 [00:55<00:01,  8.62it/s]
 98%|█████████▊| 471/483 [00:55<00:01,  8.63it/s]
 98%|█████████▊| 473/483 [00:55<00:01,  9.06it/s]
 98%|█████████▊| 475/483 [00:55<00:00,  9.19it/s]
 99%|█████████▊| 476/483 [00:55<00:00,  9.07it/s]
 99%|█████████▉| 477/483 [00:55<00:00,  8.95it/s]
 99%|█████████▉| 479/483 [00:56<00:00, 10.00it/s]
 99%|█████████▉| 480/483 [00:56<00:00,  9.93it/s]
100%|█████████▉| 481/483 [00:56<00:00,  9.91it/s]
100%|██████████| 483/483 [00:56<00:00, 10.53it/s]
100%|██████████| 483/483 [00:56<00:00,  8.57it/s]
2023-12-11 17:34:31.867 | INFO     | __main__:<module>:322 - ***** Load Model *****
2023-12-11 17:34:32.152 | INFO     | __main__:<module>:330 - ***** Running training *****
2023-12-11 17:34:32.152 | INFO     | __main__:<module>:331 -   Num Epochs = 10
2023-12-11 17:34:32.152 | INFO     | __main__:<module>:332 -   Instantaneous batch size = 32
2023-12-11 17:34:32.152 | INFO     | __main__:<module>:337 - Start time: 23/12/11 17:34:32
2023-12-11 17:34:32.153 | INFO     | __main__:<module>:349 - ***** Running test *****
2023-12-11 17:34:32.194 | INFO     | __main__:test:222 - >>> Test Evaluation

  0%|          | 0/295 [00:00<?, ?it/s]
  0%|          | 1/295 [00:00<01:42,  2.88it/s]
  1%|          | 2/295 [00:00<01:40,  2.93it/s]
  1%|          | 3/295 [00:01<01:40,  2.89it/s]
  1%|▏         | 4/295 [00:01<01:39,  2.94it/s]
  2%|▏         | 5/295 [00:01<01:40,  2.90it/s]
  2%|▏         | 6/295 [00:02<01:41,  2.85it/s]
  2%|▏         | 7/295 [00:02<01:38,  2.92it/s]
  3%|▎         | 8/295 [00:02<01:37,  2.93it/s]
  3%|▎         | 9/295 [00:03<01:34,  3.03it/s]
  3%|▎         | 10/295 [00:03<01:32,  3.08it/s]
  4%|▎         | 11/295 [00:03<01:32,  3.06it/s]
  4%|▍         | 12/295 [00:04<01:32,  3.07it/s]
  4%|▍         | 13/295 [00:04<02:02,  2.31it/s]
  5%|▍         | 14/295 [00:05<01:54,  2.46it/s]
  5%|▌         | 15/295 [00:05<01:48,  2.58it/s]
  5%|▌         | 16/295 [00:05<01:42,  2.72it/s]
  6%|▌         | 17/295 [00:06<01:38,  2.82it/s]
  6%|▌         | 18/295 [00:06<01:36,  2.88it/s]
  6%|▋         | 19/295 [00:06<01:36,  2.85it/s]
  7%|▋         | 20/295 [00:07<01:37,  2.82it/s]
  7%|▋         | 21/295 [00:07<01:35,  2.88it/s]
  7%|▋         | 22/295 [00:07<01:33,  2.92it/s]
  8%|▊         | 23/295 [00:08<01:32,  2.95it/s]
  8%|▊         | 24/295 [00:08<01:31,  2.95it/s]
  8%|▊         | 25/295 [00:08<01:31,  2.95it/s]
  9%|▉         | 26/295 [00:09<01:31,  2.95it/s]
  9%|▉         | 27/295 [00:09<01:30,  2.96it/s]
  9%|▉         | 28/295 [00:09<01:30,  2.97it/s]
 10%|▉         | 29/295 [00:10<01:29,  2.97it/s]
 10%|█         | 30/295 [00:10<01:29,  2.97it/s]
 11%|█         | 31/295 [00:10<01:27,  3.01it/s]
 11%|█         | 32/295 [00:11<01:28,  2.98it/s]
 11%|█         | 33/295 [00:11<01:27,  2.98it/s]
 12%|█▏        | 34/295 [00:11<01:27,  2.99it/s]
 12%|█▏        | 35/295 [00:12<01:24,  3.06it/s]
 12%|█▏        | 36/295 [00:12<01:23,  3.11it/s]
 13%|█▎        | 37/295 [00:12<01:22,  3.13it/s]
 13%|█▎        | 38/295 [00:13<01:20,  3.18it/s]
 13%|█▎        | 39/295 [00:13<01:19,  3.21it/s]
 14%|█▎        | 40/295 [00:13<01:20,  3.17it/s]
 14%|█▍        | 41/295 [00:13<01:19,  3.19it/s]
 14%|█▍        | 42/295 [00:14<01:19,  3.19it/s]
 15%|█▍        | 43/295 [00:14<01:19,  3.18it/s]
 15%|█▍        | 44/295 [00:14<01:17,  3.25it/s]
 15%|█▌        | 45/295 [00:15<01:19,  3.14it/s]
 16%|█▌        | 46/295 [00:15<01:19,  3.14it/s]
 16%|█▌        | 47/295 [00:15<01:18,  3.16it/s]
 16%|█▋        | 48/295 [00:16<01:19,  3.10it/s]
 17%|█▋        | 49/295 [00:16<01:19,  3.09it/s]
 17%|█▋        | 50/295 [00:16<01:19,  3.07it/s]
 17%|█▋        | 51/295 [00:17<01:18,  3.11it/s]
 18%|█▊        | 52/295 [00:17<01:16,  3.17it/s]
 18%|█▊        | 53/295 [00:17<01:17,  3.12it/s]
 18%|█▊        | 54/295 [00:18<01:18,  3.09it/s]
 19%|█▊        | 55/295 [00:18<01:17,  3.11it/s]
 19%|█▉        | 56/295 [00:18<01:15,  3.15it/s]
 19%|█▉        | 57/295 [00:19<01:17,  3.08it/s]
 20%|█▉        | 58/295 [00:19<01:17,  3.06it/s]
 20%|██        | 59/295 [00:19<01:16,  3.09it/s]
 20%|██        | 60/295 [00:20<01:18,  3.01it/s]
 21%|██        | 61/295 [00:20<01:16,  3.04it/s]
 21%|██        | 62/295 [00:20<01:16,  3.06it/s]
 21%|██▏       | 63/295 [00:21<01:15,  3.06it/s]
 22%|██▏       | 64/295 [00:21<01:16,  3.03it/s]
 22%|██▏       | 65/295 [00:21<01:15,  3.03it/s]
 22%|██▏       | 66/295 [00:22<01:15,  3.04it/s]
 23%|██▎       | 67/295 [00:22<01:16,  2.98it/s]
 23%|██▎       | 68/295 [00:22<01:16,  2.97it/s]
 23%|██▎       | 69/295 [00:23<01:15,  3.01it/s]
 24%|██▎       | 70/295 [00:23<01:13,  3.04it/s]
 24%|██▍       | 71/295 [00:23<01:12,  3.09it/s]
 24%|██▍       | 72/295 [00:24<01:11,  3.11it/s]
 25%|██▍       | 73/295 [00:24<01:10,  3.13it/s]
 25%|██▌       | 74/295 [00:24<01:10,  3.15it/s]
 25%|██▌       | 75/295 [00:24<01:10,  3.11it/s]
 26%|██▌       | 76/295 [00:25<01:10,  3.09it/s]
 26%|██▌       | 77/295 [00:25<01:09,  3.14it/s]
 26%|██▋       | 78/295 [00:25<01:10,  3.09it/s]
 27%|██▋       | 79/295 [00:26<01:10,  3.07it/s]
 27%|██▋       | 80/295 [00:26<01:10,  3.07it/s]
 27%|██▋       | 81/295 [00:26<01:11,  3.00it/s]
 28%|██▊       | 82/295 [00:27<01:11,  2.96it/s]
 28%|██▊       | 83/295 [00:27<01:11,  2.94it/s]
 28%|██▊       | 84/295 [00:27<01:12,  2.92it/s]
 29%|██▉       | 85/295 [00:28<01:10,  2.97it/s]
 29%|██▉       | 86/295 [00:28<01:11,  2.92it/s]
 29%|██▉       | 87/295 [00:28<01:10,  2.94it/s]
 30%|██▉       | 88/295 [00:29<01:10,  2.93it/s]
 30%|███       | 89/295 [00:29<01:10,  2.92it/s]
 31%|███       | 90/295 [00:30<01:10,  2.91it/s]
 31%|███       | 91/295 [00:30<01:10,  2.91it/s]
 31%|███       | 92/295 [00:30<01:10,  2.87it/s]
 32%|███▏      | 93/295 [00:31<01:10,  2.85it/s]
 32%|███▏      | 94/295 [00:31<01:11,  2.83it/s]
 32%|███▏      | 95/295 [00:31<01:10,  2.85it/s]
 33%|███▎      | 96/295 [00:32<01:09,  2.86it/s]
 33%|███▎      | 97/295 [00:32<01:08,  2.90it/s]
 33%|███▎      | 98/295 [00:32<01:06,  2.97it/s]
 34%|███▎      | 99/295 [00:33<01:07,  2.89it/s]
 34%|███▍      | 100/295 [00:33<01:05,  2.96it/s]
 34%|███▍      | 101/295 [00:33<01:06,  2.93it/s]
 35%|███▍      | 102/295 [00:34<01:05,  2.93it/s]
 35%|███▍      | 103/295 [00:34<01:06,  2.90it/s]
 35%|███▌      | 104/295 [00:34<01:06,  2.87it/s]
 36%|███▌      | 105/295 [00:35<01:06,  2.86it/s]
 36%|███▌      | 106/295 [00:35<01:06,  2.86it/s]
 36%|███▋      | 107/295 [00:35<01:05,  2.87it/s]
 37%|███▋      | 108/295 [00:36<01:02,  2.97it/s]
 37%|███▋      | 109/295 [00:36<01:02,  2.99it/s]
 37%|███▋      | 110/295 [00:36<01:02,  2.98it/s]
 38%|███▊      | 111/295 [00:37<01:01,  2.98it/s]
 38%|███▊      | 112/295 [00:37<01:02,  2.92it/s]
 38%|███▊      | 113/295 [00:37<01:03,  2.87it/s]
 39%|███▊      | 114/295 [00:38<01:03,  2.84it/s]
 39%|███▉      | 115/295 [00:38<01:04,  2.80it/s]
 39%|███▉      | 116/295 [00:39<01:02,  2.85it/s]
 40%|███▉      | 117/295 [00:39<01:02,  2.86it/s]
 40%|████      | 118/295 [00:39<01:02,  2.84it/s]
 40%|████      | 119/295 [00:40<01:02,  2.83it/s]
 41%|████      | 120/295 [00:40<01:01,  2.83it/s]
 41%|████      | 121/295 [00:40<01:00,  2.86it/s]
 41%|████▏     | 122/295 [00:41<01:00,  2.87it/s]
 42%|████▏     | 123/295 [00:41<00:59,  2.87it/s]
 42%|████▏     | 124/295 [00:41<00:58,  2.90it/s]
 42%|████▏     | 125/295 [00:42<00:58,  2.93it/s]
 43%|████▎     | 126/295 [00:42<00:58,  2.91it/s]
 43%|████▎     | 127/295 [00:42<00:56,  2.96it/s]
 43%|████▎     | 128/295 [00:43<00:56,  2.96it/s]
 44%|████▎     | 129/295 [00:43<00:56,  2.91it/s]
 44%|████▍     | 130/295 [00:43<00:56,  2.91it/s]
 44%|████▍     | 131/295 [00:44<00:54,  3.04it/s]
 45%|████▍     | 132/295 [00:44<00:53,  3.06it/s]
 45%|████▌     | 133/295 [00:44<00:53,  3.04it/s]
 45%|████▌     | 134/295 [00:45<00:52,  3.05it/s]
 46%|████▌     | 135/295 [00:45<00:51,  3.12it/s]
 46%|████▌     | 136/295 [00:45<00:51,  3.09it/s]
 46%|████▋     | 137/295 [00:46<00:51,  3.06it/s]
 47%|████▋     | 138/295 [00:46<00:51,  3.07it/s]
 47%|████▋     | 139/295 [00:46<00:49,  3.16it/s]
 47%|████▋     | 140/295 [00:47<00:49,  3.14it/s]
 48%|████▊     | 141/295 [00:47<00:49,  3.13it/s]
 48%|████▊     | 142/295 [00:47<00:48,  3.14it/s]
 48%|████▊     | 143/295 [00:48<00:48,  3.14it/s]
 49%|████▉     | 144/295 [00:48<00:47,  3.19it/s]
 49%|████▉     | 145/295 [00:48<00:46,  3.23it/s]
 49%|████▉     | 146/295 [00:48<00:46,  3.20it/s]
 50%|████▉     | 147/295 [00:49<00:45,  3.24it/s]
 50%|█████     | 148/295 [00:49<00:46,  3.17it/s]
 51%|█████     | 149/295 [00:49<00:46,  3.16it/s]
 51%|█████     | 150/295 [00:50<00:46,  3.14it/s]
 51%|█████     | 151/295 [00:50<00:45,  3.16it/s]
 52%|█████▏    | 152/295 [00:50<00:45,  3.15it/s]
 52%|█████▏    | 153/295 [00:51<00:45,  3.12it/s]
 52%|█████▏    | 154/295 [00:51<00:43,  3.25it/s]
 53%|█████▎    | 155/295 [00:51<00:42,  3.26it/s]
 53%|█████▎    | 156/295 [00:52<00:43,  3.20it/s]
 53%|█████▎    | 157/295 [00:52<00:42,  3.22it/s]
 54%|█████▎    | 158/295 [00:52<00:42,  3.19it/s]
 54%|█████▍    | 159/295 [00:53<00:42,  3.19it/s]
 54%|█████▍    | 160/295 [00:53<00:42,  3.16it/s]
 55%|█████▍    | 161/295 [00:53<00:42,  3.16it/s]
 55%|█████▍    | 162/295 [00:53<00:42,  3.15it/s]
 55%|█████▌    | 163/295 [00:54<00:40,  3.29it/s]
 56%|█████▌    | 164/295 [00:54<00:39,  3.31it/s]
 56%|█████▌    | 165/295 [00:54<00:39,  3.30it/s]
 56%|█████▋    | 166/295 [00:55<00:39,  3.26it/s]
 57%|█████▋    | 167/295 [00:55<00:40,  3.18it/s]
 57%|█████▋    | 168/295 [00:55<00:40,  3.16it/s]
 57%|█████▋    | 169/295 [00:56<00:40,  3.13it/s]
 58%|█████▊    | 170/295 [00:56<00:39,  3.13it/s]
 58%|█████▊    | 171/295 [00:56<00:39,  3.15it/s]
 58%|█████▊    | 172/295 [00:57<00:39,  3.10it/s]
 59%|█████▊    | 173/295 [00:57<00:39,  3.10it/s]
 59%|█████▉    | 174/295 [00:57<00:38,  3.10it/s]
 59%|█████▉    | 175/295 [00:58<00:38,  3.12it/s]
 60%|█████▉    | 176/295 [00:58<00:38,  3.08it/s]
 60%|██████    | 177/295 [00:58<00:38,  3.10it/s]
 60%|██████    | 178/295 [00:59<00:36,  3.17it/s]
 61%|██████    | 179/295 [00:59<00:37,  3.11it/s]
 61%|██████    | 180/295 [00:59<00:37,  3.04it/s]
 61%|██████▏   | 181/295 [01:00<00:37,  3.06it/s]
 62%|██████▏   | 182/295 [01:00<00:37,  3.02it/s]
 62%|██████▏   | 183/295 [01:00<00:36,  3.04it/s]
 62%|██████▏   | 184/295 [01:01<00:36,  3.06it/s]
 63%|██████▎   | 185/295 [01:01<00:35,  3.10it/s]
 63%|██████▎   | 186/295 [01:01<00:34,  3.16it/s]
 63%|██████▎   | 187/295 [01:01<00:33,  3.18it/s]
 64%|██████▎   | 188/295 [01:02<00:32,  3.26it/s]
 64%|██████▍   | 189/295 [01:02<00:32,  3.24it/s]
 64%|██████▍   | 190/295 [01:02<00:32,  3.24it/s]
 65%|██████▍   | 191/295 [01:03<00:32,  3.24it/s]
 65%|██████▌   | 192/295 [01:03<00:32,  3.19it/s]
 65%|██████▌   | 193/295 [01:03<00:32,  3.15it/s]
 66%|██████▌   | 194/295 [01:04<00:32,  3.14it/s]
 66%|██████▌   | 195/295 [01:04<00:31,  3.15it/s]
 66%|██████▋   | 196/295 [01:04<00:31,  3.16it/s]
 67%|██████▋   | 197/295 [01:05<00:31,  3.16it/s]
 67%|██████▋   | 198/295 [01:05<00:30,  3.16it/s]
 67%|██████▋   | 199/295 [01:05<00:30,  3.11it/s]
 68%|██████▊   | 200/295 [01:06<00:31,  3.02it/s]
 68%|██████▊   | 201/295 [01:06<00:31,  2.94it/s]
 68%|██████▊   | 202/295 [01:06<00:31,  2.98it/s]
 69%|██████▉   | 203/295 [01:07<00:30,  3.07it/s]
 69%|██████▉   | 204/295 [01:07<00:29,  3.12it/s]
 69%|██████▉   | 205/295 [01:07<00:29,  3.08it/s]
 70%|██████▉   | 206/295 [01:08<00:28,  3.07it/s]
 70%|███████   | 207/295 [01:08<00:29,  3.03it/s]
 71%|███████   | 208/295 [01:08<00:28,  3.04it/s]
 71%|███████   | 209/295 [01:09<00:28,  3.05it/s]
 71%|███████   | 210/295 [01:09<00:27,  3.04it/s]
 72%|███████▏  | 211/295 [01:09<00:27,  3.05it/s]
 72%|███████▏  | 212/295 [01:09<00:26,  3.14it/s]
 72%|███████▏  | 213/295 [01:10<00:26,  3.15it/s]
 73%|███████▎  | 214/295 [01:10<00:26,  3.08it/s]
 73%|███████▎  | 215/295 [01:10<00:26,  3.07it/s]
 73%|███████▎  | 216/295 [01:11<00:25,  3.07it/s]
 74%|███████▎  | 217/295 [01:11<00:25,  3.07it/s]
 74%|███████▍  | 218/295 [01:11<00:24,  3.12it/s]
 74%|███████▍  | 219/295 [01:12<00:24,  3.12it/s]
 75%|███████▍  | 220/295 [01:12<00:23,  3.21it/s]
 75%|███████▍  | 221/295 [01:12<00:23,  3.21it/s]
 75%|███████▌  | 222/295 [01:13<00:23,  3.16it/s]
 76%|███████▌  | 223/295 [01:13<00:22,  3.14it/s]
 76%|███████▌  | 224/295 [01:13<00:22,  3.13it/s]
 76%|███████▋  | 225/295 [01:14<00:22,  3.14it/s]
 77%|███████▋  | 226/295 [01:14<00:22,  3.13it/s]
 77%|███████▋  | 227/295 [01:14<00:21,  3.17it/s]
 77%|███████▋  | 228/295 [01:15<00:21,  3.18it/s]
 78%|███████▊  | 229/295 [01:15<00:20,  3.19it/s]
 78%|███████▊  | 230/295 [01:15<00:20,  3.21it/s]
 78%|███████▊  | 231/295 [01:16<00:20,  3.17it/s]
 79%|███████▊  | 232/295 [01:16<00:20,  3.14it/s]
 79%|███████▉  | 233/295 [01:16<00:19,  3.10it/s]
 79%|███████▉  | 234/295 [01:16<00:19,  3.12it/s]
 80%|███████▉  | 235/295 [01:17<00:18,  3.19it/s]
 80%|████████  | 236/295 [01:17<00:18,  3.16it/s]
 80%|████████  | 237/295 [01:17<00:17,  3.25it/s]
 81%|████████  | 238/295 [01:18<00:17,  3.23it/s]
 81%|████████  | 239/295 [01:18<00:17,  3.21it/s]
 81%|████████▏ | 240/295 [01:18<00:17,  3.18it/s]
 82%|████████▏ | 241/295 [01:19<00:17,  3.14it/s]
 82%|████████▏ | 242/295 [01:19<00:16,  3.14it/s]
 82%|████████▏ | 243/295 [01:19<00:16,  3.16it/s]
 83%|████████▎ | 244/295 [01:20<00:16,  3.16it/s]
 83%|████████▎ | 245/295 [01:20<00:15,  3.26it/s]
 83%|████████▎ | 246/295 [01:20<00:15,  3.23it/s]
 84%|████████▎ | 247/295 [01:21<00:14,  3.27it/s]
 84%|████████▍ | 248/295 [01:21<00:14,  3.20it/s]
 84%|████████▍ | 249/295 [01:21<00:14,  3.17it/s]
 85%|████████▍ | 250/295 [01:21<00:14,  3.14it/s]
 85%|████████▌ | 251/295 [01:22<00:14,  3.12it/s]
 85%|████████▌ | 252/295 [01:22<00:13,  3.10it/s]
 86%|████████▌ | 253/295 [01:22<00:13,  3.16it/s]
 86%|████████▌ | 254/295 [01:23<00:12,  3.27it/s]
 86%|████████▋ | 255/295 [01:23<00:12,  3.25it/s]
 87%|████████▋ | 256/295 [01:23<00:11,  3.27it/s]
 87%|████████▋ | 257/295 [01:24<00:11,  3.29it/s]
 87%|████████▋ | 258/295 [01:24<00:11,  3.32it/s]
 88%|████████▊ | 259/295 [01:24<00:11,  3.23it/s]
 88%|████████▊ | 260/295 [01:25<00:11,  3.17it/s]
 88%|████████▊ | 261/295 [01:25<00:10,  3.14it/s]
 89%|████████▉ | 262/295 [01:25<00:10,  3.14it/s]
 89%|████████▉ | 263/295 [01:26<00:10,  3.15it/s]
 89%|████████▉ | 264/295 [01:26<00:09,  3.14it/s]
 90%|████████▉ | 265/295 [01:26<00:09,  3.13it/s]
 90%|█████████ | 266/295 [01:27<00:09,  3.11it/s]
 91%|█████████ | 267/295 [01:27<00:09,  3.08it/s]
 91%|█████████ | 268/295 [01:27<00:08,  3.11it/s]
 91%|█████████ | 269/295 [01:27<00:08,  3.10it/s]
 92%|█████████▏| 270/295 [01:28<00:08,  3.12it/s]
 92%|█████████▏| 271/295 [01:28<00:07,  3.14it/s]
 92%|█████████▏| 272/295 [01:28<00:07,  3.14it/s]
 93%|█████████▎| 273/295 [01:29<00:07,  3.13it/s]
 93%|█████████▎| 274/295 [01:29<00:06,  3.14it/s]
 93%|█████████▎| 275/295 [01:29<00:06,  3.10it/s]
 94%|█████████▎| 276/295 [01:30<00:06,  3.09it/s]
 94%|█████████▍| 277/295 [01:30<00:05,  3.06it/s]
 94%|█████████▍| 278/295 [01:30<00:05,  3.05it/s]
 95%|█████████▍| 279/295 [01:31<00:05,  3.06it/s]
 95%|█████████▍| 280/295 [01:31<00:04,  3.05it/s]
 95%|█████████▌| 281/295 [01:31<00:04,  3.04it/s]
 96%|█████████▌| 282/295 [01:32<00:04,  3.07it/s]
 96%|█████████▌| 283/295 [01:32<00:03,  3.07it/s]
 96%|█████████▋| 284/295 [01:32<00:03,  3.08it/s]
 97%|█████████▋| 285/295 [01:33<00:03,  3.06it/s]
 97%|█████████▋| 286/295 [01:33<00:02,  3.12it/s]
 97%|█████████▋| 287/295 [01:33<00:02,  3.19it/s]
 98%|█████████▊| 288/295 [01:34<00:02,  3.16it/s]
 98%|█████████▊| 289/295 [01:34<00:01,  3.18it/s]
 98%|█████████▊| 290/295 [01:34<00:01,  3.17it/s]
 99%|█████████▊| 291/295 [01:35<00:01,  3.22it/s]
 99%|█████████▉| 292/295 [01:35<00:00,  3.24it/s]
 99%|█████████▉| 293/295 [01:35<00:00,  3.20it/s]
100%|█████████▉| 294/295 [01:35<00:00,  3.14it/s]
100%|██████████| 295/295 [01:36<00:00,  3.39it/s]
100%|██████████| 295/295 [01:36<00:00,  3.07it/s]
2023-12-11 17:36:10.772 | INFO     | __main__:test:251 - {'test/recall@1': 0.03716287959227012, 'test/recall@10': 0.18751327245699723, 'test/recall@50': 0.37799957528137607, 'test/ndcg@1': 0.03716287959227012, 'test/ndcg@10': 0.1009510078357268, 'test/ndcg@50': 0.1430060321243231, 'test/mrr@1': 0.03716287959227012, 'test/mrr@10': 0.07470404365103724, 'test/mrr@50': 0.08371873143929842, 'valid/loss': 8.768993}
2023-12-11 17:36:10.772 | INFO     | __main__:test:252 - end of test
2023-12-11 17:36:10.773 | INFO     | __main__:<module>:355 - End time: 23/12/11 17:36:10
